,text,x0,y0,x1,y1
422,12:24:26 PM,118.2409,614.95025,165.01839999999999,623.20025
423,2:32:32 PM,178.7409,614.95025,220.93140000000002,623.20025
424,9/21/2020,40.27308,629.1602,75.85708,637.1602
425,4:51:02 PM,118.2409,629.18825,160.4314,637.43825
426,8:52:11 AM,178.7409,643.30025,220.93140000000002,651.55025
427,10:58:50 AM,118.2409,657.41225,165.01839999999999,665.66225
428,2:26:39 PM,178.7409,657.41225,220.93140000000002,665.66225
429,9/22/2020,40.27308,671.6222,75.85708,679.6222
430,5:46:14 PM,118.2409,671.65025,160.4314,679.90025
431,7:49:41 AM,118.2409,685.76225,160.4314,694.01225
432,9/23/2020,40.27308,714.08426,75.85708,722.08426
433,3:31:28 PM,118.2409,714.11226,160.4314,722.36226
434,7:52:54 AM,118.2409,728.22427,160.4314,736.47427
435,9:58:50 AM,178.7409,728.22427,220.93140000000002,736.47427
436,11:59:20 AM,118.2409,742.33627,165.01839999999999,750.58627
437,12:46:14 PM,178.7409,742.33627,225.5184,750.58627
438,9/24/2020,40.27308,317.688,75.85708,325.688
439,6:32:01 PM,118.2409,317.71605,160.4314,325.96605
440,8:48:19 AM,118.2409,331.82804999999996,160.4314,340.07804999999996
441,2:52:59 PM,118.2409,345.94005,160.4314,354.19005
442,9/25/2020,40.27308,360.15000000000003,75.85708,368.15000000000003
443,7:31:03 AM,118.2409,374.29004999999995,160.4314,382.54004999999995
444,8:53:52 AM,178.7409,374.29004999999995,220.93140000000002,382.54004999999995
445,12:24:09 PM,118.2409,388.40205,165.01839999999999,396.65205
446,1:33:12 PM,178.7409,388.40205,220.93140000000002,396.65205
447,9/28/2020,40.27308,402.6121,75.85708,410.6121
448,7:49:43 AM,118.2409,416.75205,160.4314,425.00205
449,8:48:53 AM,178.7409,416.75205,220.93140000000002,425.00205
450,11:26:11 AM,118.2409,430.86404999999996,165.01839999999999,439.11404999999996
451,9:49:56 AM,118.2409,459.21405,160.4314,467.46405
452,1:27:02 PM,118.2409,473.32604999999995,160.4314,481.57604999999995
453,5:05:00 PM,118.2409,487.56415,160.4314,495.81415
454,7:52:07 AM,118.2409,501.67614999999995,160.4314,509.92614999999995
455,8:51:37 AM,178.7409,501.67614999999995,220.93140000000002,509.92614999999995
456,10:56:30 AM,118.2409,515.78815,165.01839999999999,524.03815
457,66,456.5212,530.7351,465.4172,538.7351
458,"$1,046.00",526.312,530.2761499999999,563.008,538.52615
459,22 30 second spot(s) on KNZZ-AM at $14.00 each for a total of $308.00,106.336,564.29815,368.64475,572.54815
460,35 30 second spot(s) on KNZZ-AM at $15.00 each for a total of $525.00,106.336,577.79815,368.64475,586.04815
461,33 30 second spot(s) on KNZZ-AM at $18.00 each for a total of $594.00,106.336,591.29825,368.64475,599.54825
